# Tests in tests.expected whose expected values are incorrect vs real Z80
# silicon. Our C model and RTL deliberately differ from FUSE's expected
# on these cases. fuse_runner / compare_fuse_rtl skip them when tallying
# pass/fail and report a separate "known-FUSE-wrong" count.
#
# Format: one test name per line. Lines beginning with `#` are comments.
#
# Provenance research: docs/simplifications.md §F1. FUSE's
# tests.expected was authored by Philip Kendall in 2006 for FUSE and
# was never validated against real Z80 silicon -- it was generated by
# FUSE's own Z80 core. floooh/chips's own z80-fuse.c already blacklists
# FUSE BIT n,(HL) X/Y expectations as "FUSE handles those wrong" for the
# same reason.

# -----------------------------------------------------------------------------
# INxR / OTxR with BC = 1 -> 0 -- WZ during the extra 5-T repeat M-cycle.
#
# FUSE expects WZ = BC +/- 1 (the M2/M3 setting). Real silicon
# overwrites WZ = PC + 1 during the 5-T internal M-cycle of the repeat.
# Discovered by boo-boo et al. (2006 MEMPTR paper, multiple testers
# on real Zilog Z80s); confirmed by Patrik Rak's z80memptr (2012,
# validated on a real 48K Spectrum); refined by Richard Chandler on
# NEC Z80 + Visual Z80 Remix in z80test v1.2a (raxoft/z80test PR #3).
# Modern silicon-faithful emulators (floooh/chips, redcode/Z80) all
# implement the WZ = PC + 1 behavior. Our model + RTL adopt it.
edba_1    # INDR with BC=0x069F -> 0   FUSE expects WZ=0x069E, silicon=PC+1
edb2_1    # INIR with BC=0x0A40 -> 0   FUSE expects WZ=0x0A41, silicon=PC+1
edbb_1    # OTDR with BC=...           FUSE expects WZ=BC-1,   silicon=PC+1
edb3_1    # OTIR with BC=...           FUSE expects WZ=BC+1,   silicon=PC+1

# -----------------------------------------------------------------------------
# SCF / CCF Zilog NMOS Q-leak (Sean Young, Undocumented Z80 Documented, §4.1).
#
# Real Zilog NMOS silicon computes SCF/CCF Y/X as A | (F XOR Q), where Q is
# the F-left-by-the-previous-F-modifying-instr (or 0 if the prior instruction
# was not F-modifying). FUSE's expected for tests 37_1 (SCF) and 3f (CCF)
# does NOT model this Q-leak -- it expects pure Y/X from A only, matching
# NEC NMOS behavior rather than Zilog NMOS.
# Modern silicon-faithful emulators (chips, redcode) all implement the Zilog
# leak. redcode's z80full 001 SCF / 002 CCF tests would not pass without it
# (Rak's expected CRC was captured from real Zilog Spectrum silicon).
37_1      # SCF Zilog NMOS Q-leak: FUSE expects AF=00ed, silicon=00c5
3f        # CCF Zilog NMOS Q-leak: FUSE expects AF=0058, silicon=0050

# -----------------------------------------------------------------------------
# Block instruction repeat M-cycle YF/XF fold-in (Banks 2018).
#
# When LDIR/LDDR/CPIR/CPDR/INIR/INDR/OTIR/OTDR loops back for another
# iteration, the internal 5-T M-cycle overwrites F bits YF (bit 5) and XF
# (bit 3) with bits 13 and 11 of the post-rewind PC (= LDIR opcode addr).
# David Banks discovered this on real silicon in 2018 via the Z80Decoder
# project; Helcmanovsky's "Z80 Block Flags Test" verifies it on a ZX
# Spectrum. INIR/INDR/OTIR/OTDR additionally modify HF and PF via a
# complex Banks formula. FUSE's expected for these block-repeat cases
# (edb9_2 CPDR) predates the discovery and tests for the LDI/CPI
# single-shot YF/XF formula.
#
# Implemented in cmodel/z80_core.c LDI/CPI/INI/OUT cat blocks under the
# `if (rep && newB != 0)` / `if (rep && bc != 0)` branches. Matches
# redcode/Z80's INSN(ldir)/CPXR/INXR/OTXR macros (which also fail
# FUSE edb9_2 the same way).
edb9_2    # CPDR with BC > 1 looping: FUSE expects AF=ffa7, silicon=ffaf
